Contract ID,Vendor,Start Date,End Date,Annual Cost
Registered Nurse,Avaveo,11/11/2025,5/9/2024,869242.79
Product Engineer,Brainsphere,1/20/2027,4/18/2026,482526.14
Staff Scientist,Aimbu,7/11/2026,7/8/2027,209149.88
Developer III,Flashset,4/16/2027,10/20/2027,371499.44
Quality Control Specialist,Buzzshare,4/25/2025,12/25/2025,847221.44
General Manager,Brainsphere,12/7/2027,2/23/2028,843925.0
Systems Administrator III,Fadeo,1/4/2025,3/24/2025,172387.42
Research Nurse,Flipbug,4/4/2025,7/26/2027,882342.78
Research Nurse,Rhynyx,2/23/2025,10/13/2024,493299.65
Clinical Specialist,Camimbo,10/25/2027,6/14/2028,256453.27
Financial Analyst,Pixope,1/12/2025,10/10/2025,360734.11
VP Marketing,Babblestorm,1/25/2026,9/23/2027,491744.29
Teacher,Podcat,6/26/2025,6/28/2029,205037.47
Programmer Analyst II,Buzzster,6/23/2025,9/10/2024,575018.6
Social Worker,Quinu,3/26/2024,2/8/2028,805071.97
Recruiting Manager,Skaboo,4/13/2024,11/16/2030,519276.11
Automation Specialist IV,Blogtags,3/19/2024,10/27/2026,927078.76
Social Worker,Devshare,3/28/2025,6/19/2029,347872.85
Data Coordinator,Twinte,6/7/2025,7/8/2027,698215.59
Media Manager IV,Minyx,3/28/2025,7/15/2024,83455.11
Occupational Therapist,Lazz,2/5/2026,8/26/2027,294170.02
Account Coordinator,Buzzdog,8/8/2027,8/30/2024,454629.91
Engineer IV,Zoonder,12/8/2025,9/19/2027,170643.6
Financial Analyst,Divanoodle,11/24/2025,4/10/2027,960101.69
Automation Specialist IV,Zoombeat,10/16/2027,6/21/2026,428720.6
Nuclear Power Engineer,Photobug,4/7/2027,1/20/2028,396033.13
General Manager,Zoombox,12/11/2027,6/21/2029,448712.81
Community Outreach Specialist,Twitterwire,5/21/2027,7/18/2026,429560.04
Physical Therapy Assistant,Yakijo,1/25/2027,5/6/2024,694695.11
Quality Engineer,Fivespan,3/3/2025,8/14/2028,160241.96
Environmental Tech,Dabfeed,12/29/2027,12/30/2029,307994.84
VP Sales,Mymm,1/26/2026,2/10/2030,470912.83
Account Representative II,Rhybox,12/17/2026,9/5/2028,88941.7
VP Sales,Skinte,8/29/2024,9/2/2025,7252.01
Developer III,Jabbertype,2/14/2027,9/30/2025,395216.22
Senior Developer,Linkbridge,11/24/2026,12/20/2029,324295.02
