id,students,invoices_per_student_per_year,total_invoices
1,180,6,1080
2,180,6,1080
3,180,6,1080
4,180,6,1080
5,180,6,1080
6,180,6,1080
7,180,6,1080
8,180,6,1080
9,180,6,1080
10,180,6,1080
11,180,6,1080
12,180,6,1080
13,180,6,1080
14,180,6,1080
15,180,6,1080
16,180,6,1080
17,180,6,1080
18,180,6,1080
19,180,6,1080
20,180,6,1080
21,180,6,1080
22,180,6,1080
23,180,6,1080
24,180,6,1080
25,180,6,1080
26,180,6,1080
27,180,6,1080
28,180,6,1080
29,180,6,1080
30,180,6,1080
31,180,6,1080
32,180,6,1080
33,180,6,1080
34,180,6,1080
35,180,6,1080
36,180,6,1080
37,180,6,1080
38,180,6,1080
39,180,6,1080
40,180,6,1080
41,180,6,1080
42,180,6,1080
43,180,6,1080
44,180,6,1080
45,180,6,1080
46,180,6,1080
47,180,6,1080
48,180,6,1080
49,180,6,1080
50,180,6,1080
51,180,6,1080
52,180,6,1080
53,180,6,1080
54,180,6,1080
55,180,6,1080
56,180,6,1080
57,180,6,1080
58,180,6,1080
59,180,6,1080
60,180,6,1080
61,180,6,1080
62,180,6,1080
63,180,6,1080
64,180,6,1080
65,180,6,1080
66,180,6,1080
67,180,6,1080
68,180,6,1080
69,180,6,1080
70,180,6,1080
71,180,6,1080
72,180,6,1080
73,180,6,1080
74,180,6,1080
75,180,6,1080
76,180,6,1080
77,180,6,1080
78,180,6,1080
79,180,6,1080
80,180,6,1080
81,180,6,1080
82,180,6,1080
83,180,6,1080
84,180,6,1080
85,180,6,1080
86,180,6,1080
87,180,6,1080
88,180,6,1080
89,180,6,1080
90,180,6,1080
91,180,6,1080
92,180,6,1080
93,180,6,1080
94,180,6,1080
95,180,6,1080
96,180,6,1080
97,180,6,1080
98,180,6,1080
99,180,6,1080
100,180,6,1080
101,180,6,1080
102,180,6,1080
103,180,6,1080
104,180,6,1080
105,180,6,1080
106,180,6,1080
107,180,6,1080
108,180,6,1080
109,180,6,1080
110,180,6,1080
111,180,6,1080
112,180,6,1080
113,180,6,1080
114,180,6,1080
115,180,6,1080
116,180,6,1080
117,180,6,1080
118,180,6,1080
119,180,6,1080
120,180,6,1080
121,180,6,1080
122,180,6,1080
123,180,6,1080
124,180,6,1080
125,180,6,1080
126,180,6,1080
127,180,6,1080
128,180,6,1080
129,180,6,1080
130,180,6,1080
131,180,6,1080
132,180,6,1080
133,180,6,1080
134,180,6,1080
135,180,6,1080
136,180,6,1080
137,180,6,1080
138,180,6,1080
139,180,6,1080
140,180,6,1080
141,180,6,1080
142,180,6,1080
143,180,6,1080
144,180,6,1080
145,180,6,1080
146,180,6,1080
147,180,6,1080
148,180,6,1080
149,180,6,1080
150,180,6,1080
151,180,6,1080
152,180,6,1080
153,180,6,1080
154,180,6,1080
155,180,6,1080
156,180,6,1080
157,180,6,1080
158,180,6,1080
159,180,6,1080
160,180,6,1080
161,180,6,1080
162,180,6,1080
163,180,6,1080
164,180,6,1080
165,180,6,1080
166,180,6,1080
167,180,6,1080
168,180,6,1080
169,180,6,1080
170,180,6,1080
171,180,6,1080
172,180,6,1080
173,180,6,1080
174,180,6,1080
175,180,6,1080
176,180,6,1080
177,180,6,1080
178,180,6,1080
179,180,6,1080
180,180,6,1080
